instance,algorithm,seed,best_cost,optimal,gap_pct,wall_time
berlin52,GA,0,8262,7542,9.5465,7.474
berlin52,GA,1,8180,7542,8.4593,7.134
berlin52,GA,2,8108,7542,7.5046,7.224
berlin52,GA,3,8462,7542,12.1984,7.136
berlin52,GA,4,8523,7542,13.0072,7.982
berlin52,GA,5,8225,7542,9.056,7.56
berlin52,GA,6,7868,7542,4.3225,7.406
berlin52,GA,7,8159,7542,8.1809,7.244
berlin52,GA,8,7922,7542,5.0385,7.445
berlin52,GA,9,8055,7542,6.8019,7.259
berlin52,GA,10,7919,7542,4.9987,7.232
berlin52,GA,11,8333,7542,10.4879,7.087
berlin52,GA,12,8155,7542,8.1278,7.158
berlin52,GA,13,8430,7542,11.7741,7.233
berlin52,GA,14,7971,7542,5.6881,7.227
berlin52,GA,15,8197,7542,8.6847,7.181
berlin52,GA,16,7663,7542,1.6043,7.258
berlin52,GA,17,7777,7542,3.1159,7.708
berlin52,GA,18,7824,7542,3.7391,7.25
berlin52,GA,19,8435,7542,11.8404,7.161
berlin52,GA,20,7728,7542,2.4662,7.171
berlin52,GA,21,8167,7542,8.2869,7.169
berlin52,GA,22,8439,7542,11.8934,7.165
berlin52,GA,23,7793,7542,3.328,7.268
berlin52,GA,24,7998,7542,6.0461,7.214
berlin52,GA,25,8663,7542,14.8634,7.225
berlin52,GA,26,8217,7542,8.9499,7.111
berlin52,GA,27,7869,7542,4.3357,7.174
berlin52,GA,28,8681,7542,15.1021,7.221
berlin52,GA,29,8073,7542,7.0406,7.175
berlin52,SA,0,7692,7542,1.9889,0.176
berlin52,SA,1,7542,7542,0.0,0.015
berlin52,SA,2,7777,7542,3.1159,0.014
berlin52,SA,3,7762,7542,2.917,0.015
berlin52,SA,4,7542,7542,0.0,0.014
berlin52,SA,5,7542,7542,0.0,0.015
berlin52,SA,6,7542,7542,0.0,0.014
berlin52,SA,7,7594,7542,0.6895,0.014
berlin52,SA,8,7706,7542,2.1745,0.015
berlin52,SA,9,7542,7542,0.0,0.015
berlin52,SA,10,7977,7542,5.7677,0.014
berlin52,SA,11,7542,7542,0.0,0.015
berlin52,SA,12,7734,7542,2.5457,0.015
berlin52,SA,13,7797,7542,3.3811,0.014
berlin52,SA,14,7542,7542,0.0,0.015
berlin52,SA,15,7797,7542,3.3811,0.015
berlin52,SA,16,7542,7542,0.0,0.015
berlin52,SA,17,7797,7542,3.3811,0.015
berlin52,SA,18,7542,7542,0.0,0.015
berlin52,SA,19,7542,7542,0.0,0.015
berlin52,SA,20,7797,7542,3.3811,0.015
berlin52,SA,21,7775,7542,3.0894,0.015
berlin52,SA,22,7542,7542,0.0,0.014
berlin52,SA,23,7542,7542,0.0,0.015
berlin52,SA,24,7542,7542,0.0,0.014
berlin52,SA,25,7542,7542,0.0,0.014
berlin52,SA,26,7726,7542,2.4397,0.015
berlin52,SA,27,7542,7542,0.0,0.015
berlin52,SA,28,7542,7542,0.0,0.015
berlin52,SA,29,7596,7542,0.716,0.015
pr76,GA,0,109572,108159,1.3064,10.863
pr76,GA,1,120473,108159,11.3851,10.975
pr76,GA,2,111029,108159,2.6535,10.826
pr76,GA,3,113852,108159,5.2635,10.8
pr76,GA,4,111845,108159,3.4079,10.963
pr76,GA,5,115611,108159,6.8899,10.977
pr76,GA,6,111432,108159,3.0261,11.287
pr76,GA,7,120292,108159,11.2177,11.244
pr76,GA,8,114998,108159,6.3231,10.805
pr76,GA,9,113084,108159,4.5535,10.922
pr76,GA,10,115137,108159,6.4516,10.827
pr76,GA,11,118509,108159,9.5692,10.717
pr76,GA,12,115876,108159,7.1349,10.831
pr76,GA,13,117507,108159,8.6428,10.736
pr76,GA,14,116830,108159,8.0169,10.796
pr76,GA,15,116762,108159,7.954,10.868
pr76,GA,16,114799,108159,6.1391,10.735
pr76,GA,17,114073,108159,5.4679,10.752
pr76,GA,18,117207,108159,8.3655,10.876
pr76,GA,19,115676,108159,6.95,10.706
pr76,GA,20,114579,108159,5.9357,10.685
pr76,GA,21,111040,108159,2.6637,10.843
pr76,GA,22,112428,108159,3.947,10.774
pr76,GA,23,112864,108159,4.3501,10.782
pr76,GA,24,116156,108159,7.3937,10.849
pr76,GA,25,121964,108159,12.7636,10.74
pr76,GA,26,111523,108159,3.1102,10.813
pr76,GA,27,109690,108159,1.4155,10.825
pr76,GA,28,110921,108159,2.5536,10.778
pr76,GA,29,113976,108159,5.3782,10.871
pr76,SA,0,109282,108159,1.0383,0.019
pr76,SA,1,109740,108159,1.4617,0.02
pr76,SA,2,109388,108159,1.1363,0.02
